Z-Score,Pi Cycle Oscilator,Cycle Master,Risk Model,,,MAX,MIN,,Std. Z-score,Std. Pi Cycle,Std. Master,Std. Risk Model,Indicator,,,,Date,BTC_Price,,,,,,,,,,,,,,,,,,,,
1.05,0.79,50,0,,Z-Score,7,-0.48,,20.45454545,75.86206897,50,0,0,,,,10/28/2012,10.6,,,,,,,,,,,,,,,,,,,,
0.96,0.78,50,2,,Pi Cycle,1,0.13,,19.2513369,74.71264368,50,2,36.46786525,,,,11/4/2012,10.9,,,,,,,,,,,,,,,,,,,,
1.22,0.77,50,2,,Master,100,0,,22.72727273,73.56321839,50,2,37.05982278,,,,11/11/2012,11.8,,,,,,,,,,,,,,,,,,,,
1.4,0.76,50,2,,Risk Model,100,0,,25.13368984,72.4137931,50,2,37.37007825,,,,11/18/2012,12.4,,,,,,,,,,,,,,,,,,,,
1.36,0.75,50,2,,,,,,24.59893048,71.26436782,50,2,36.92689503,,,,11/25/2012,12.6,,,,,,,,,,,,,,,,,,,,
1.51,0.74,50,2,,,,,,26.60427807,70.11494253,50,2,37.1463913,,,,12/2/2012,13.4,,,,,,,,,,,,,,,,,,,,
1.49,0.73,50,2,,,,,,26.3368984,68.96551724,50,2,36.76661192,,,,12/9/2012,13.5,,,,,,,,,,,,,,,,,,,,
1.44,0.73,50,2,,,,,,25.6684492,68.96551724,50,2,36.56606586,,,,12/16/2012,13.4,,,,,,,,,,,,,,,,,,,,
1.44,0.73,50,2,,,,,,25.6684492,68.96551724,50,2,36.53796004,,,,12/23/2012,13.4,,,,,,,,,,,,,,,,,,,,
1.34,0.72,50,1,,,,,,24.3315508,67.81609195,50,1,35.88914613,,,,12/30/2012,13.4,,,,,,,,,,,,,,,,,,,,
1.41,0.71,50,1,,,,,,25.26737968,66.66666667,50,1,35.84236437,,,,1/6/2013,14.2,,,,,,,,,,,,,,,,,,,,
1.78,0.71,50,2,,,,,,30.21390374,66.66666667,50,2,37.10971721,,,,1/13/2013,15.6,,,,,,,,,,,,,,,,,,,,
2.1,0.71,50,2,,,,,,34.49197861,66.66666667,50,2,38.24490051,,,,1/20/2013,17.9,,,,,,,,,,,,,,,,,,,,
2.51,0.71,50,2,,,,,,39.97326203,66.66666667,50,2,39.65515338,,,,1/27/2013,19.6,,,,,,,,,,,,,,,,,,,,
3.03,0.72,50,2,,,,,,46.92513369,67.81609195,50,2,41.80817372,,,,2/3/2013,23.6,,,,,,,,,,,,,,,,,,,,
3.38,0.74,75,3,,,,,,51.60427807,70.11494253,75,3,49.91108892,,,,2/10/2013,27.2,,,,,,,,,,,,,,,,,,,,
3.55,0.76,75,3,,,,,,53.87700535,72.4137931,75,3,51.12142224,,,,2/17/2013,29.8,,,,,,,,,,,,,,,,,,,,
3.92,0.78,75,4,,,,,,58.82352941,74.71264368,75,4,53.06829538,,,,2/24/2013,34.3,,,,,,,,,,,,,,,,,,,,
4.93,0.81,75,5,,,,,,72.32620321,78.16091954,75,5,57.72873631,,,,3/3/2013,46.8,,,,,,,,,,,,,,,,,,,,
4.53,0.85,75,5,,,,,,66.97860963,82.75862069,75,5,57.50981773,,,,3/10/2013,47,,,,,,,,,,,,,,,,,,,,0
6.2,0.89,100,8,,,,,,89.30481283,87.35632184,100,8,71.06447873,,,,3/17/2013,64.3,,,,,,,,,,,,,,,,,,,,
7,0.95,100,11,,,,,,100,94.25287356,100,11,76.38803194,,,,3/24/2013,92.2,,,,,,,,,,,,,,,,,,,,
7,1,100,18,,,,,,100,100,100,18,79.49490825,,,,3/31/2013,142.6,,,,,,,,,,,,,,,,,,,,
2.94,1,100,11,,,,,,45.72192513,100,100,11,64.16515098,,,,4/7/2013,93,,,,,,,,,,,,,,,,,,,,
4.02,1,75,15,,,,,,60.16042781,100,75,15,62.58712217,,,,4/14/2013,126.6,,,,,,,,,,,,,,,,,,,,
4.19,1,75,15,,,,,,62.43315508,100,75,15,63.12909098,,,,4/21/2013,128,,,,,,,,,,,,,,,,,,,,
3.1,1,75,13,,,,,,47.86096257,100,75,13,58.92597576,,,,4/28/2013,112.9,,,,,,,,,,,,,,,,,,,,
2.81,1,75,13,,,,,,43.98395722,100,75,13,57.9798501,,,,5/5/2013,115.6,,,,,,,,,,,,,,,,,,,,
2.74,1,75,14,,,,,,43.04812834,100,75,14,57.92182101,,,,5/12/2013,123.2,,,,,,,,,,,,,,,,,,,,
3.07,1,75,14,,,,,,47.45989305,100,75,14,59.23225247,,,,5/19/2013,132,,,,,,,,,,,,,,,,,,,,
2.62,1,75,14,,,,,,41.44385027,100,75,14,57.57785902,,,,5/26/2013,129.3,,,,,,,,,,,,,,,,,,,,
1.73,1,75,11,,,,,,29.54545455,100,75,11,53.89327289,,,,6/2/2013,107.9,,,,,,,,,,,,,,,,,,,,
1.67,1,75,10,,,,,,28.74331551,100,75,10,53.39704199,,,,6/9/2013,99.8,,,,,,,,,,,,,,,,,,,,
1.68,1,75,11,,,,,,28.87700535,100,75,11,53.62551787,,,,6/16/2013,108.2,,,,,,,,,,,,,,,,,,,,
1.3,1,75,9,,,,,,23.79679144,100,75,9,51.92112528,,,,6/23/2013,95,,,,,,,,,,,,,,,,,,,,
0.75,1,50,6,,,,,,16.44385027,100,50,6,43.06588214,,,,6/30/2013,69.7,,,,,,,,,,,,,,,,,,,,
1.31,1,50,9,,,,,,23.93048128,100,50,9,45.70369038,,,,7/7/2013,98.3,,,,,,,,,,,,,,,,,,,,
1.17,1,50,8,,,,,,22.05882353,100,50,8,44.9538137,,,,7/14/2013,89.8,,,,,,,,,,,,,,,,,,,,
1.36,1,50,8,,,,,,24.59893048,100,50,8,45.67153817,,,,7/21/2013,94.4,,,,,,,,,,,,,,,,,,,,
1.44,1,50,9,,,,,,25.6684492,100,50,9,46.17749746,,,,7/28/2013,104.9,,,,,,,,,,,,,,,,,,,,
1.35,0.99,50,9,,,,,,24.46524064,98.85057471,50,9,45.49190105,,,,8/4/2013,103,,,,,,,,,,,,,,,,,,,,
1.47,0.94,50,9,,,,,,26.06951872,93.10344828,50,9,44.66687016,,,,8/11/2013,112.8,,,,,,,,,,,,,,,,,,,,
1.84,0.9,50,10,,,,,,31.01604278,88.50574713,50,10,44.88098089,,,,8/18/2013,119.6,,,,,,,,,,,,,,,,,,,,
2.28,0.88,50,12,,,,,,36.89839572,86.20689655,50,12,46.27091247,,,,8/25/2013,141,,,,,,,,,,,,,,,,,,,,
1.86,0.85,50,11,,,,,,31.28342246,82.75862069,50,11,43.64724279,,,,9/1/2013,129,,,,,,,,,,,,,,,,,,,,
1.98,0.82,50,11,,,,,,32.88770053,79.31034483,50,11,43.32474948,,,,9/8/2013,136.7,,,,,,,,,,,,,,,,,,,,
1.86,0.8,50,11,,,,,,31.28342246,77.01149425,50,11,42.23909638,,,,9/15/2013,134.4,,,,,,,,,,,,,,,,,,,,
1.92,0.78,50,11,,,,,,32.0855615,74.71264368,50,11,42.00749983,,,,9/22/2013,142.5,,,,,,,,,,,,,,,,,,,,
1.76,0.77,50,10,,,,,,29.94652406,73.56321839,50,10,40.9936679,,,,9/29/2013,136.7,,,,,,,,,,,,,,,,,,,,
1.97,0.76,50,11,,,,,,32.7540107,72.4137931,50,11,41.50171117,,,,10/6/2013,142.9,,,,,,,,,,,,,,,,,,,,
2.75,0.75,75,14,,,,,,43.18181818,71.26436782,75,14,50.94578895,,,,10/13/2013,183.1,,,,,,,,,,,,,,,,,,,,
3.14,0.77,75,15,,,,,,48.39572193,73.56321839,75,15,52.88426053,,,,10/20/2013,188.6,,,,,,,,,,,,,,,,,,,,
3.31,0.77,75,16,,,,,,50.6684492,73.56321839,75,16,53.90499677,,,,10/27/2013,211.7,,,,,,,,,,,,,,,,,,,,
5.26,0.8,75,30,,,,,,76.73796791,77.01149425,75,30,64.66602912,,,,11/3/2013,367.8,,,,,,,,,,,,,,,,,,,,
7,0.84,100,38,,,,,,100,81.6091954,100,38,79.81769685,,,,11/10/2013,462,,,,,,,,,,,,,,,,,,,,
7,0.9,100,69,,,,,,100,88.50574713,100,69,89.36876814,,,,11/17/2013,832.5,,,,,,,,,,,,,,,,,,,,
7,0.99,100,100,,,,,,100,98.85057471,100,100,99.62137995,,,,11/24/2013,1205.7,,,,,,,,,,,,,,,,,,,,
4.64,1,100,56,,,,,,68.44919786,100,100,56,81.01606122,,,,12/1/2013,697,,,,,,,,,,,,,,,,,,,,
4.64,1,100,72,,,,,,68.44919786,100,100,72,85.18253244,,,,12/8/2013,908.9,,,,,,,,,,,,,,,,,,,,
2.62,1,75,49,,,,,,41.44385027,100,75,49,66.45329399,,,,12/15/2013,640.5,,,,,,,,,,,,,,,,,,,,
3.23,1,75,58,,,,,,49.59893048,100,75,58,70.74559124,,,,12/22/2013,762,,,,,,,,,,,,,,,,,,,,
4.15,1,75,70,,,,,,61.89839572,100,75,70,76.8250567,,,,12/29/2013,924.7,,,,,,,,,,,,,,,,,,,,
3.47,1,75,76,,,,,,52.80748663,100,75,76,75.8681174,,,,1/5/2014,1005.3,,,,,,,,,,,,,,,,,,,,
3.26,1,75,67,,,,,,50,100,75,67,72.9720918,,,,1/12/2014,905.7,,,,,,,,,,,,,,,,,,,,
2.94,1,75,70,,,,,,45.72192513,100,75,70,72.70691449,,,,1/19/2014,961,,,,,,,,,,,,,,,,,,,,
2.83,1,75,68,,,,,,44.2513369,100,75,68,71.6963991,,,,1/26/2014,940.4,,,,,,,,,,,,,,,,,,,,
2,1,75,45,,,,,,33.15508021,100,75,45,63.2873114,,,,2/2/2014,648.8,,,,,,,,,,,,,,,,,,,,
1.64,1,50,24,,,,,,28.34224599,100,50,24,50.60386776,,,,2/9/2014,371.1,,,,,,,,,,,,,,,,,,,,
1.54,1,50,15,,,,,,27.00534759,100,50,15,48.09538412,,,,2/16/2014,255.6,,,,,,,,,,,,,,,,,,,,
1.27,1,50,36,,,,,,23.39572193,100,50,36,52.47246962,,,,2/23/2014,557.4,,,,,,,,,,,,,,,,,,,,
1.58,0.13,50,40,,,,,,27.54010695,0,50,40,29.27234414,,,,3/2/2014,609.2,,,,,,,,,,,,,,,,,,,,
1.53,1,50,40,,,,,,26.87165775,100,50,40,54.20821806,,,,3/9/2014,624,,,,,,,,,,,,,,,,,,,,
1.14,1,50,35,,,,,,21.65775401,100,50,35,51.73612976,,,,3/16/2014,564.3,,,,,,,,,,,,,,,,,,,,
0.63,0.96,50,29,,,,,,14.83957219,95.40229885,50,29,47.28233533,,,,3/23/2014,477.1,,,,,,,,,,,,,,,,,,,,
0.64,0.9,50,27,,,,,,14.97326203,88.50574713,50,27,45.13687768,,,,3/30/2014,456.6,,,,,,,,,,,,,,,,,,,,
0.45,0.87,50,25,,,,,,12.43315508,85.05747126,50,25,43.22033727,,,,4/6/2014,437.6,,,,,,,,,,,,,,,,,,,,
0.85,0.83,25,29,,,,,,17.78074866,80.45977011,25,29,38.15442442,,,,4/13/2014,506,,,,,,,,,,,,,,,,,,,,
0.55,0.79,25,26,,,,,,13.77005348,75.86206897,25,26,35.12153963,,,,4/20/2014,457.9,,,,,,,,,,,,,,,,,,,,
0.55,0.75,50,24,,,,,,13.77005348,71.26436782,50,24,39.81452509,,,,4/27/2014,438.6,,,,,,,,,,,,,,,,,,,,
0.55,0.71,50,25,,,,,,13.77005348,66.66666667,50,25,38.77039608,,,,5/4/2014,451.9,,,,,,,,,,,,,,,,,,,,
0.59,0.67,50,24,,,,,,14.30481283,62.06896552,50,24,37.66685358,,,,5/11/2014,452.8,,,,,,,,,,,,,,,,,,,,
1.18,0.64,50,28,,,,,,22.19251337,58.62068966,50,28,39.69302309,,,,5/18/2014,520.5,,,,,,,,,,,,,,,,,,,,
1.4,0.61,50,34,,,,,,25.13368984,55.17241379,50,34,41.04415655,,,,5/25/2014,627.9,,,,,,,,,,,,,,,,,,,,
1.51,0.6,50,35,,,,,,26.60427807,54.02298851,50,35,41.33901282,,,,6/1/2014,651.7,,,,,,,,,,,,,,,,,,,,
1.12,0.6,50,30,,,,,,21.39037433,54.02298851,50,30,38.91515024,,,,6/8/2014,583.4,,,,,,,,,,,,,,,,,,,,
1.18,0.59,50,31,,,,,,22.19251337,52.87356322,50,31,38.9007699,,,,6/15/2014,597,,,,,,,,,,,,,,,,,,,,
1.16,0.57,50,30,,,,,,21.92513369,50.57471264,50,30,38.14572326,,,,6/22/2014,597.6,,,,,,,,,,,,,,,,,,,,
